id_chamado,data_inicio,id_bairro,tipo
18518137,2023-04-01 19:15:25,145,Estacionamento irregular
18516589,2023-04-01 09:21:15,7,Estacionamento irregular
18517839,2023-04-01 16:58:49,9,Estacionamento irregular
18516462,2023-04-01 08:37:00,24,Estacionamento irregular
18517092,2023-04-01 11:57:46,26,Estacionamento irregular
18518179,2023-04-01 19:40:28,33,Estacionamento irregular
18516627,2023-04-01 09:35:14,89,Estacionamento irregular
18517650,2023-04-01 15:41:06,79,Estacionamento irregular
18518380,2023-04-01 22:07:36,95,Estacionamento irregular
18518030,2023-04-01 18:25:07,124,Estacionamento irregular
18516590,2023-04-01 09:21:19,7,Estacionamento irregular
18516845,2023-04-01 10:36:18,22,Estacionamento irregular
18518365,2023-04-01 21:52:21,20,Estacionamento irregular
18517634,2023-04-01 15:32:06,22,Estacionamento irregular
18517305,2023-04-01 13:15:53,23,Estacionamento irregular
18518288,2023-04-01 20:37:45,36,Estacionamento irregular
18517406,2023-04-01 13:54:32,42,Estacionamento irregular
18518232,2023-04-01 20:06:24,125,Estacionamento irregular
18517948,2023-04-01 17:49:52,115,Estacionamento irregular
18516242,2023-04-01 00:41:32,128,Estacionamento irregular
18518218,2023-04-01 20:00:46,125,Estacionamento irregular
18516235,2023-04-01 00:36:49,128,Estacionamento irregular
18516544,2023-04-01 09:06:39,22,Estacionamento irregular
18516476,2023-04-01 08:43:24,24,Estacionamento irregular
18516800,2023-04-01 10:23:59,74,Estacionamento irregular
18517949,2023-04-01 17:50:05,99,Estacionamento irregular
18518409,2023-04-01 22:41:27,66,Estacionamento irregular
18517157,2023-04-01 12:19:07,74,Estacionamento irregular
18518268,2023-04-01 20:26:58,141,Estacionamento irregular
18517348,2023-04-01 13:31:31,91,Estacionamento irregular
18517384,2023-04-01 13:45:42,58,Estacionamento irregular
18516979,2023-04-01 11:22:35,91,Estacionamento irregular
18517772,2023-04-01 16:31:03,36,Estacionamento irregular
18516704,2023-04-01 09:57:29,36,Estacionamento irregular
18518213,2023-04-01 19:58:23,83,Estacionamento irregular
18518370,2023-04-01 21:56:48,128,Estacionamento irregular
18516307,2023-04-01 06:26:39,141,Estacionamento irregular
18518224,2023-04-01 20:02:41,125,Estacionamento irregular
18518015,2023-04-01 18:18:58,128,Estacionamento irregular
18517108,2023-04-01 12:04:13,141,Estacionamento irregular
18516219,2023-04-01 00:18:32,151,Estacionamento irregular
18516598,2023-04-01 09:23:46,17,Estacionamento irregular
18516647,2023-04-01 09:41:15,33,Estacionamento irregular
18516295,2023-04-01 05:32:23,17,Estacionamento irregular
18516747,2023-04-01 10:08:36,20,Estacionamento irregular
18518348,2023-04-01 21:35:07,20,Estacionamento irregular
18516510,2023-04-01 08:54:57,24,Estacionamento irregular
18517486,2023-04-01 14:30:06,17,Estacionamento irregular
18517334,2023-04-01 13:25:57,69,Estacionamento irregular
18516599,2023-04-01 09:24:27,58,Estacionamento irregular
18516971,2023-04-01 11:20:38,63,Estacionamento irregular
18517469,2023-04-01 14:24:59,128,Estacionamento irregular
18516673,2023-04-01 09:49:46,128,Estacionamento irregular
18517193,2023-04-01 12:34:05,128,Estacionamento irregular
18516848,2023-04-01 10:36:47,151,Estacionamento irregular
18516392,2023-04-01 08:04:53,144,Estacionamento irregular
18517308,2023-04-01 13:17:21,33,Estacionamento irregular
18517981,2023-04-01 18:05:44,35,Estacionamento irregular
18517227,2023-04-01 12:44:29,33,Estacionamento irregular
18517100,2023-04-01 12:00:42,33,Estacionamento irregular
18518363,2023-04-01 21:47:15,36,Estacionamento irregular
18517429,2023-04-01 14:06:46,38,Estacionamento irregular
18517696,2023-04-01 16:01:51,74,Estacionamento irregular
18517982,2023-04-01 18:06:04,43,Estacionamento irregular
18517844,2023-04-01 16:59:47,115,Estacionamento irregular
18516610,2023-04-01 09:27:09,18,Estacionamento irregular
18517800,2023-04-01 16:40:34,66,Estacionamento irregular
18517340,2023-04-01 13:28:25,66,Estacionamento irregular
18517785,2023-04-01 16:35:58,86,Estacionamento irregular
18516190,2023-04-01 00:04:10,66,Estacionamento irregular
18517793,2023-04-01 16:37:40,66,Estacionamento irregular
18517568,2023-04-01 14:58:09,139,Estacionamento irregular
18517350,2023-04-01 13:33:26,141,Estacionamento irregular
18518231,2023-04-01 20:06:13,141,Estacionamento irregular
18516744,2023-04-01 10:07:22,10,Estacionamento irregular
18516772,2023-04-01 10:16:56,18,Estacionamento irregular
18518016,2023-04-01 18:18:58,120,Estacionamento irregular
18517161,2023-04-01 12:19:51,144,Estacionamento irregular
18517309,2023-04-01 13:17:32,144,Estacionamento irregular
18517318,2023-04-01 13:20:20,144,Estacionamento irregular
18517386,2023-04-01 13:47:04,17,Estacionamento irregular
18517621,2023-04-01 15:24:58,78,Estacionamento irregular
18518025,2023-04-01 18:23:37,86,Estacionamento irregular
18516435,2023-04-01 08:27:28,144,Estacionamento irregular
18516539,2023-04-01 09:04:00,21,Estacionamento irregular
18517264,2023-04-01 12:58:35,22,Estacionamento irregular
18518172,2023-04-01 19:36:24,24,Estacionamento irregular
18516829,2023-04-01 10:32:37,36,Estacionamento irregular
18517466,2023-04-01 14:23:11,64,Estacionamento irregular
18516463,2023-04-01 08:37:24,59,Estacionamento irregular
18517115,2023-04-01 12:06:43,23,Estacionamento irregular
18516389,2023-04-01 08:03:47,36,Estacionamento irregular
18517905,2023-04-01 17:29:59,66,Estacionamento irregular
18517214,2023-04-01 12:39:25,128,Estacionamento irregular
18517306,2023-04-01 13:16:08,139,Estacionamento irregular
18517962,2023-04-01 17:58:49,12,Estacionamento irregular
18517335,2023-04-01 13:26:02,66,Estacionamento irregular
18517999,2023-04-01 18:13:02,66,Estacionamento irregular
18516316,2023-04-01 06:36:40,141,Estacionamento irregular
18516393,2023-04-01 08:05:13,36,Estacionamento irregular
18516336,2023-04-01 07:18:26,46,Estacionamento irregular
18516768,2023-04-01 10:15:24,128,Estacionamento irregular
18517820,2023-04-01 16:49:44,115,Estacionamento irregular
18516793,2023-04-01 10:22:42,10,Estacionamento irregular
18517964,2023-04-01 17:59:48,66,Estacionamento irregular
18516684,2023-04-01 09:53:08,122,Estacionamento irregular
18517888,2023-04-01 17:23:28,128,Estacionamento irregular
18517806,2023-04-01 16:43:35,79,Estacionamento irregular
18517852,2023-04-01 17:02:00,79,Estacionamento irregular
18517396,2023-04-01 13:50:30,53,Estacionamento irregular
18517857,2023-04-01 17:05:00,69,Estacionamento irregular
18517851,2023-04-01 17:01:57,87,Estacionamento irregular
18518004,2023-04-01 18:14:07,116,Estacionamento irregular
18517891,2023-04-01 17:24:24,121,Estacionamento irregular
18516511,2023-04-01 08:55:12,132,Estacionamento irregular
18517436,2023-04-01 14:09:31,62,Estacionamento irregular
18517000,2023-04-01 11:27:36,49,Estacionamento irregular
18516653,2023-04-01 09:44:48,69,Estacionamento irregular
18517404,2023-04-01 13:53:19,114,Estacionamento irregular
18517104,2023-04-01 12:02:37,122,Estacionamento irregular
18518352,2023-04-01 21:36:34,148,Estacionamento irregular
18517331,2023-04-01 13:25:20,139,Estacionamento irregular
18517472,2023-04-01 14:25:43,69,Estacionamento irregular
18518184,2023-04-01 19:42:45,128,Estacionamento irregular
18518322,2023-04-01 21:08:37,144,Estacionamento irregular
18516724,2023-04-01 10:01:37,89,Estacionamento irregular
18517721,2023-04-01 16:08:06,157,Estacionamento irregular
18518297,2023-04-01 20:49:31,64,Estacionamento irregular
18517355,2023-04-01 13:35:01,115,Estacionamento irregular
18516701,2023-04-01 09:56:42,69,Estacionamento irregular
18518106,2023-04-01 19:03:21,33,Estacionamento irregular
18517763,2023-04-01 16:27:59,45,Estacionamento irregular
18517614,2023-04-01 15:20:52,69,Estacionamento irregular
18517250,2023-04-01 12:51:23,122,Estacionamento irregular
18516676,2023-04-01 09:51:12,121,Estacionamento irregular
18517204,2023-04-01 12:37:33,142,Estacionamento irregular
18516537,2023-04-01 09:02:58,52,Estacionamento irregular
18517492,2023-04-01 14:32:21,101,Estacionamento irregular
18517467,2023-04-01 14:23:19,62,Estacionamento irregular
18518187,2023-04-01 19:44:29,90,Estacionamento irregular
18516310,2023-04-01 06:31:18,139,Estacionamento irregular
18517428,2023-04-01 14:06:23,119,Estacionamento irregular
18517408,2023-04-01 13:56:24,119,Estacionamento irregular
18518465,2023-04-01 23:43:55,144,Estacionamento irregular
18518391,2023-04-01 22:22:43,144,Estacionamento irregular
18517576,2023-04-01 15:01:53,121,Estacionamento irregular
18517205,2023-04-01 12:37:44,90,Estacionamento irregular
18518116,2023-04-01 19:08:12,150,Estacionamento irregular
18518277,2023-04-01 20:31:22,150,Estacionamento irregular
18517821,2023-04-01 16:50:21,,Estacionamento irregular
18516374,2023-04-01 07:53:33,7,Estacionamento irregular
18517271,2023-04-01 13:02:10,24,Estacionamento irregular
18517252,2023-04-01 12:52:17,17,Estacionamento irregular
18516989,2023-04-01 11:24:19,24,Estacionamento irregular
18517160,2023-04-01 12:19:42,18,Estacionamento irregular
18516472,2023-04-01 08:42:09,22,Estacionamento irregular
18516335,2023-04-01 07:18:11,24,Estacionamento irregular
18516506,2023-04-01 08:54:14,24,Estacionamento irregular
18516355,2023-04-01 07:33:57,24,Estacionamento irregular
18517392,2023-04-01 13:50:08,24,Estacionamento irregular
18517074,2023-04-01 11:52:50,37,Estacionamento irregular
18518308,2023-04-01 20:58:53,76,Estacionamento irregular
18516727,2023-04-01 10:02:38,40,Estacionamento irregular
18517488,2023-04-01 14:30:57,63,Estacionamento irregular
18516736,2023-04-01 10:04:52,40,Estacionamento irregular
18517843,2023-04-01 16:59:46,64,Estacionamento irregular
18517611,2023-04-01 15:19:39,120,Estacionamento irregular
18517855,2023-04-01 17:04:00,141,Estacionamento irregular
18517221,2023-04-01 12:42:48,149,Estacionamento irregular
18516617,2023-04-01 09:29:32,5,Estacionamento irregular
18517468,2023-04-01 14:23:55,24,Estacionamento irregular
18517643,2023-04-01 15:37:57,33,Estacionamento irregular
18518361,2023-04-01 21:46:38,20,Estacionamento irregular
18517422,2023-04-01 14:02:03,20,Estacionamento irregular
18517720,2023-04-01 16:08:00,29,Estacionamento irregular
18517524,2023-04-01 14:43:37,33,Estacionamento irregular
18517471,2023-04-01 14:25:28,24,Estacionamento irregular
18516707,2023-04-01 09:58:10,27,Estacionamento irregular
18516694,2023-04-01 09:54:35,40,Estacionamento irregular
18518425,2023-04-01 23:02:55,69,Estacionamento irregular
18517856,2023-04-01 17:04:07,122,Estacionamento irregular
18516895,2023-04-01 10:54:35,131,Estacionamento irregular
18516490,2023-04-01 08:49:10,131,Estacionamento irregular
18516880,2023-04-01 10:50:10,131,Estacionamento irregular
18516897,2023-04-01 10:56:09,131,Estacionamento irregular
18517159,2023-04-01 12:19:29,144,Estacionamento irregular
18516893,2023-04-01 10:54:11,152,Estacionamento irregular
18517908,2023-04-01 17:31:08,152,Estacionamento irregular
18518367,2023-04-01 21:53:35,22,Estacionamento irregular
18518320,2023-04-01 21:07:30,24,Estacionamento irregular
18518024,2023-04-01 18:23:18,18,Estacionamento irregular
18518313,2023-04-01 21:03:51,24,Estacionamento irregular
18517520,2023-04-01 14:41:23,66,Estacionamento irregular
18516832,2023-04-01 10:33:15,66,Estacionamento irregular
18517128,2023-04-01 12:11:08,74,Estacionamento irregular
18517952,2023-04-01 17:52:26,121,Estacionamento irregular
18517935,2023-04-01 17:45:05,137,Estacionamento irregular
18516965,2023-04-01 11:19:12,33,Estacionamento irregular
18516697,2023-04-01 09:55:18,40,Estacionamento irregular
18517151,2023-04-01 12:18:00,130,Estacionamento irregular
18517213,2023-04-01 12:39:22,24,Estacionamento irregular
18517586,2023-04-01 15:08:02,93,Estacionamento irregular
18517765,2023-04-01 16:28:19,101,Estacionamento irregular
18518443,2023-04-01 23:17:25,68,Estacionamento irregular
18516209,2023-04-01 00:14:03,144,Estacionamento irregular
18516409,2023-04-01 08:12:57,25,Estacionamento irregular
18517414,2023-04-01 13:58:44,24,Estacionamento irregular
18518339,2023-04-01 21:24:01,28,Estacionamento irregular
18516662,2023-04-01 09:47:32,40,Estacionamento irregular
18517840,2023-04-01 16:59:10,40,Estacionamento irregular
18517541,2023-04-01 14:49:43,53,Estacionamento irregular
18517496,2023-04-01 14:33:26,63,Estacionamento irregular
18517018,2023-04-01 11:34:18,99,Estacionamento irregular
18517991,2023-04-01 18:10:18,78,Estacionamento irregular
18517861,2023-04-01 17:06:55,132,Estacionamento irregular
18516556,2023-04-01 09:10:34,122,Estacionamento irregular
18516415,2023-04-01 08:16:37,125,Estacionamento irregular
18517067,2023-04-01 11:49:47,144,Estacionamento irregular
18516654,2023-04-01 09:45:06,50,Estacionamento irregular
18517551,2023-04-01 14:52:23,64,Estacionamento irregular
18517863,2023-04-01 17:08:12,70,Estacionamento irregular
18516552,2023-04-01 09:09:23,131,Estacionamento irregular
18517848,2023-04-01 17:01:39,122,Estacionamento irregular
18517560,2023-04-01 14:54:41,128,Estacionamento irregular
18516252,2023-04-01 01:03:21,66,Estacionamento irregular
18517109,2023-04-01 12:04:20,74,Estacionamento irregular
18516966,2023-04-01 11:19:21,90,Estacionamento irregular
18516861,2023-04-01 10:40:12,64,Estacionamento irregular
18516788,2023-04-01 10:21:31,41,Estacionamento irregular
18516616,2023-04-01 09:29:16,66,Estacionamento irregular
18518350,2023-04-01 21:35:28,120,Estacionamento irregular
18516254,2023-04-01 01:08:04,1,Estacionamento irregular
18516583,2023-04-01 09:19:00,5,Estacionamento irregular
18517774,2023-04-01 16:31:13,35,Estacionamento irregular
18517808,2023-04-01 16:44:22,78,Estacionamento irregular
18517689,2023-04-01 16:00:32,120,Estacionamento irregular
18518121,2023-04-01 19:09:53,144,Estacionamento irregular
18516607,2023-04-01 09:25:47,104,Estacionamento irregular
18517773,2023-04-01 16:31:12,144,Estacionamento irregular
18518223,2023-04-01 20:02:30,14,Estacionamento irregular
18517353,2023-04-01 13:34:06,10,Estacionamento irregular
18516495,2023-04-01 08:51:17,24,Estacionamento irregular
18518265,2023-04-01 20:23:35,26,Estacionamento irregular
18518093,2023-04-01 18:57:37,33,Estacionamento irregular
18516726,2023-04-01 10:02:10,21,Estacionamento irregular
18516181,2023-04-01 00:00:37,26,Estacionamento irregular
18518343,2023-04-01 21:30:39,35,Estacionamento irregular
18517282,2023-04-01 13:05:31,35,Estacionamento irregular
18516505,2023-04-01 08:53:50,66,Estacionamento irregular
18517648,2023-04-01 15:39:49,99,Estacionamento irregular
18517158,2023-04-01 12:19:20,79,Estacionamento irregular
18516531,2023-04-01 09:01:44,104,Estacionamento irregular
18518274,2023-04-01 20:28:13,120,Estacionamento irregular
18517432,2023-04-01 14:08:11,128,Estacionamento irregular
18516898,2023-04-01 10:56:48,153,Estacionamento irregular
18517198,2023-04-01 12:35:05,144,Estacionamento irregular
18517548,2023-04-01 14:51:26,22,Estacionamento irregular
18517929,2023-04-01 17:42:07,24,Estacionamento irregular
18516696,2023-04-01 09:55:09,20,Estacionamento irregular
18516465,2023-04-01 08:37:40,15,Estacionamento irregular
18517615,2023-04-01 15:21:00,28,Estacionamento irregular
18518059,2023-04-01 18:40:42,33,Estacionamento irregular
18517341,2023-04-01 13:28:42,33,Estacionamento irregular
18517243,2023-04-01 12:48:12,69,Estacionamento irregular
18517978,2023-04-01 18:05:13,65,Estacionamento irregular
18517988,2023-04-01 18:08:38,65,Estacionamento irregular
18518359,2023-04-01 21:41:16,74,Estacionamento irregular
18517235,2023-04-01 12:46:14,66,Estacionamento irregular
18517979,2023-04-01 18:05:16,66,Estacionamento irregular
18516270,2023-04-01 02:03:26,128,Estacionamento irregular
18516411,2023-04-01 08:13:40,15,Estacionamento irregular
18518263,2023-04-01 20:23:17,26,Estacionamento irregular
18518325,2023-04-01 21:10:19,28,Estacionamento irregular
18517642,2023-04-01 15:37:48,26,Estacionamento irregular
18518170,2023-04-01 19:35:31,135,Estacionamento irregular
18516784,2023-04-01 10:21:18,144,Estacionamento irregular
18518157,2023-04-01 19:25:55,144,Estacionamento irregular
18517998,2023-04-01 18:11:51,73,Estacionamento irregular
18518017,2023-04-01 18:19:26,122,Estacionamento irregular
18518440,2023-04-01 23:12:22,76,Estacionamento irregular
18517453,2023-04-01 14:18:31,33,Estacionamento irregular
18516341,2023-04-01 07:22:39,17,Estacionamento irregular
18517907,2023-04-01 17:30:08,33,Estacionamento irregular
18518315,2023-04-01 21:05:00,33,Estacionamento irregular
18516450,2023-04-01 08:29:52,82,Estacionamento irregular
18516743,2023-04-01 10:07:07,40,Estacionamento irregular
18517705,2023-04-01 16:04:17,120,Estacionamento irregular
18518216,2023-04-01 20:00:25,33,Estacionamento irregular
18518324,2023-04-01 21:10:03,35,Estacionamento irregular
18516672,2023-04-01 09:49:45,26,Estacionamento irregular
18518096,2023-04-01 18:58:33,33,Estacionamento irregular
18518337,2023-04-01 21:21:28,33,Estacionamento irregular
18518240,2023-04-01 20:10:34,33,Estacionamento irregular
18517234,2023-04-01 12:46:03,69,Estacionamento irregular
18517994,2023-04-01 18:10:49,65,Estacionamento irregular
18516967,2023-04-01 11:19:27,128,Estacionamento irregular
18517297,2023-04-01 13:10:54,127,Estacionamento irregular
18517325,2023-04-01 13:22:03,66,Estacionamento irregular
18516493,2023-04-01 08:50:31,76,Estacionamento irregular
18518127,2023-04-01 19:11:38,66,Estacionamento irregular
18516779,2023-04-01 10:19:24,15,Estacionamento irregular
18518058,2023-04-01 18:40:26,120,Estacionamento irregular
18516436,2023-04-01 08:27:45,38,Estacionamento irregular
18518026,2023-04-01 18:24:00,59,Estacionamento irregular
18516950,2023-04-01 11:14:30,144,Estacionamento irregular
18517031,2023-04-01 11:38:30,131,Estacionamento irregular
18517750,2023-04-01 16:21:54,115,Fiscalizacao de trânsito
18517967,2023-04-01 18:00:23,115,Fiscalizacao de trânsito
18518405,2023-04-01 22:37:50,128,Fiscalizacao de trânsito
18518392,2023-04-01 22:24:13,115,Fiscalizacao de trânsito
18516645,2023-04-01 09:39:53,20,Fiscalizacao de trânsito
18517659,2023-04-01 15:43:42,115,Fiscalizacao de trânsito
18518244,2023-04-01 20:12:43,53,Fiscalizacao de trânsito
18517890,2023-04-01 17:23:57,21,Fiscalizacao de trânsito
18517883,2023-04-01 17:19:38,63,Perturbação do sossego
18516981,2023-04-01 11:22:42,132,Perturbação do sossego
18518436,2023-04-01 23:10:21,141,Perturbação do sossego
18518135,2023-04-01 19:15:12,144,Perturbação do sossego
18516249,2023-04-01 00:59:40,144,Perturbação do sossego
18518401,2023-04-01 22:30:11,66,Perturbação do sossego
18518420,2023-04-01 22:56:48,43,Perturbação do sossego
18518276,2023-04-01 20:30:06,53,Perturbação do sossego
18516280,2023-04-01 03:25:07,83,Perturbação do sossego
18518470,2023-04-01 23:47:20,79,Perturbação do sossego
18518472,2023-04-01 23:48:31,86,Perturbação do sossego
18516251,2023-04-01 01:03:21,66,Perturbação do sossego
18518382,2023-04-01 22:10:24,66,Perturbação do sossego
18518435,2023-04-01 23:10:04,75,Perturbação do sossego
18518451,2023-04-01 23:28:43,74,Perturbação do sossego
18517709,2023-04-01 16:05:15,77,Perturbação do sossego
18518437,2023-04-01 23:11:25,141,Perturbação do sossego
18518139,2023-04-01 19:16:21,144,Perturbação do sossego
18517005,2023-04-01 11:29:28,144,Perturbação do sossego
18516188,2023-04-01 00:03:59,66,Perturbação do sossego
18517756,2023-04-01 16:24:44,33,Perturbação do sossego
18516212,2023-04-01 00:15:18,26,Perturbação do sossego
18518479,2023-04-01 23:56:34,79,Perturbação do sossego
18516328,2023-04-01 07:08:06,110,Perturbação do sossego
18516225,2023-04-01 00:21:50,74,Perturbação do sossego
18516255,2023-04-01 01:08:42,75,Perturbação do sossego
18516289,2023-04-01 04:53:47,132,Perturbação do sossego
18518220,2023-04-01 20:01:50,128,Perturbação do sossego
18518471,2023-04-01 23:47:26,20,Perturbação do sossego
18518446,2023-04-01 23:24:36,109,Perturbação do sossego
18516203,2023-04-01 00:09:54,109,Perturbação do sossego
18518434,2023-04-01 23:10:03,48,Perturbação do sossego
18518398,2023-04-01 22:29:26,139,Perturbação do sossego
18516211,2023-04-01 00:14:51,148,Perturbação do sossego
18516261,2023-04-01 01:23:20,26,Perturbação do sossego
18516258,2023-04-01 01:13:52,25,Perturbação do sossego
18517771,2023-04-01 16:30:44,40,Perturbação do sossego
18516201,2023-04-01 00:09:00,128,Perturbação do sossego
18516873,2023-04-01 10:47:05,141,Perturbação do sossego
18516195,2023-04-01 00:07:07,145,Perturbação do sossego
18516196,2023-04-01 00:07:09,26,Perturbação do sossego
18516199,2023-04-01 00:08:22,26,Perturbação do sossego
18518369,2023-04-01 21:55:18,33,Perturbação do sossego
18516218,2023-04-01 00:18:32,17,Perturbação do sossego
18518374,2023-04-01 22:01:23,33,Perturbação do sossego
18516202,2023-04-01 00:09:10,128,Perturbação do sossego
18516812,2023-04-01 10:26:47,128,Perturbação do sossego
18517937,2023-04-01 17:46:23,128,Perturbação do sossego
18518368,2023-04-01 21:54:34,140,Perturbação do sossego
18516200,2023-04-01 00:08:57,14,Perturbação do sossego
18518407,2023-04-01 22:39:49,66,Perturbação do sossego
18518406,2023-04-01 22:38:43,66,Perturbação do sossego
18516210,2023-04-01 00:14:41,25,Perturbação do sossego
18518478,2023-04-01 23:53:45,43,Perturbação do sossego
18517487,2023-04-01 14:30:49,144,Perturbação do sossego
18516186,2023-04-01 00:03:51,161,Perturbação do sossego
18516253,2023-04-01 01:05:30,20,Perturbação do sossego
18518204,2023-04-01 19:53:49,83,Perturbação do sossego
18517327,2023-04-01 13:23:05,83,Perturbação do sossego
18516851,2023-04-01 10:37:15,128,Perturbação do sossego
18516237,2023-04-01 00:38:21,18,Perturbação do sossego
18516213,2023-04-01 00:16:10,26,Perturbação do sossego
18516234,2023-04-01 00:34:58,42,Perturbação do sossego
18516857,2023-04-01 10:38:59,128,Perturbação do sossego
18518464,2023-04-01 23:40:30,153,Perturbação do sossego
18517599,2023-04-01 15:12:27,5,Perturbação do sossego
18516272,2023-04-01 02:03:36,14,Perturbação do sossego
18516385,2023-04-01 07:59:57,26,Perturbação do sossego
18516244,2023-04-01 00:51:41,161,Perturbação do sossego
18516388,2023-04-01 08:00:54,149,Perturbação do sossego
18518383,2023-04-01 22:14:55,144,Perturbação do sossego
18518272,2023-04-01 20:27:44,150,Perturbação do sossego
18516189,2023-04-01 00:04:10,66,Perturbação do sossego
18518449,2023-04-01 23:26:25,66,Perturbação do sossego
18518462,2023-04-01 23:39:30,66,Perturbação do sossego
18516250,2023-04-01 01:03:20,66,Perturbação do sossego
18517570,2023-04-01 14:58:21,36,Perturbação do sossego
18516226,2023-04-01 00:23:24,66,Perturbação do sossego
18516271,2023-04-01 02:03:31,66,Perturbação do sossego
18517154,2023-04-01 12:18:07,33,Perturbação do sossego
18517871,2023-04-01 17:11:23,5,Perturbação do sossego
18517887,2023-04-01 17:23:24,26,Perturbação do sossego
18518049,2023-04-01 18:36:53,5,Perturbação do sossego
18518199,2023-04-01 19:49:36,18,Perturbação do sossego
18518461,2023-04-01 23:38:45,24,Perturbação do sossego
18518399,2023-04-01 22:29:42,16,Perturbação do sossego
18518438,2023-04-01 23:11:32,16,Perturbação do sossego
18518385,2023-04-01 22:17:15,24,Perturbação do sossego
18517970,2023-04-01 18:01:18,33,Perturbação do sossego
18518433,2023-04-01 23:09:47,16,Perturbação do sossego
18517330,2023-04-01 13:25:12,20,Perturbação do sossego
18518269,2023-04-01 20:27:04,24,Perturbação do sossego
18518290,2023-04-01 20:38:38,128,Perturbação do sossego
18518372,2023-04-01 21:58:57,16,Perturbação do sossego
18518347,2023-04-01 21:35:03,128,Perturbação do sossego
18518171,2023-04-01 19:36:22,5,Perturbação do sossego
18518078,2023-04-01 18:49:30,10,Perturbação do sossego
18518045,2023-04-01 18:34:58,33,Perturbação do sossego
18518335,2023-04-01 21:16:56,26,Perturbação do sossego
18516193,2023-04-01 00:04:56,43,Perturbação do sossego
18518028,2023-04-01 18:24:32,26,Perturbação do sossego
18518411,2023-04-01 22:45:13,128,Perturbação do sossego
18518364,2023-04-01 21:52:14,33,Perturbação do sossego
18517976,2023-04-01 18:04:51,33,Perturbação do sossego
18518038,2023-04-01 18:31:18,26,Perturbação do sossego
18516778,2023-04-01 10:19:17,27,Perturbação do sossego
18518098,2023-04-01 18:59:59,132,Perturbação do sossego
18518306,2023-04-01 20:55:16,128,Perturbação do sossego
18518379,2023-04-01 22:06:39,139,Perturbação do sossego
18516821,2023-04-01 10:29:33,15,Perturbação do sossego
18518458,2023-04-01 23:37:22,140,Perturbação do sossego
18516348,2023-04-01 07:30:18,88,Estacionamento 
18516548,2023-04-01 09:08:11,139,Estacionamento 
18518477,2023-04-01 23:53:41,144,Transporte Especial Complementar - TEC
18517291,2023-04-01 13:08:16,,Transporte Especial Complementar - TEC
18517746,2023-04-01 16:20:40,38,Feiras
18516238,2023-04-01 00:38:22,5,Feiras
18517172,2023-04-01 12:24:28,38,Feiras
18518249,2023-04-01 20:14:52,149,Veículo
18516547,2023-04-01 09:08:02,33,Veículo
18516603,2023-04-01 09:24:43,93,Veículo
18517391,2023-04-01 13:49:51,115,Veículo
18517672,2023-04-01 15:51:57,48,Veículo
18516318,2023-04-01 06:42:04,48,Veículo
18517058,2023-04-01 11:46:03,125,Veículo
18516975,2023-04-01 11:21:34,54,Veículo
18516657,2023-04-01 09:45:49,122,Veículo
18517835,2023-04-01 16:56:39,85,Veículo
18517813,2023-04-01 16:46:54,,Atendimento ao cidadão
18517071,2023-04-01 11:51:37,,Atendimento ao cidadão
18518377,2023-04-01 22:05:14,,Atendimento ao cidadão
18517500,2023-04-01 14:34:15,,Atendimento ao cidadão
18517379,2023-04-01 13:43:39,,Atendimento ao cidadão
18516433,2023-04-01 08:26:28,,Atendimento ao cidadão
18516783,2023-04-01 10:20:52,,Atendimento ao cidadão
18517503,2023-04-01 14:34:52,,Atendimento ao cidadão
18516365,2023-04-01 07:46:01,,Atendimento ao cidadão
18516401,2023-04-01 08:09:28,,Atendimento ao cidadão
18517494,2023-04-01 14:33:07,,Atendimento ao cidadão
18517479,2023-04-01 14:28:30,,Atendimento ao cidadão
18516523,2023-04-01 08:58:14,,Atendimento ao cidadão
18517483,2023-04-01 14:29:42,,Atendimento ao cidadão
18516353,2023-04-01 07:32:41,,Atendimento ao cidadão
18516426,2023-04-01 08:23:13,,Atendimento ao cidadão
18518083,2023-04-01 18:51:45,,Atendimento ao cidadão
18518112,2023-04-01 19:06:44,,Atendimento ao cidadão
18517083,2023-04-01 11:55:24,26,Manejo Arbóreo
18517421,2023-04-01 14:01:21,33,Manejo Arbóreo
18517758,2023-04-01 16:25:07,76,Manejo Arbóreo
18517585,2023-04-01 15:07:23,98,Manejo Arbóreo
18517735,2023-04-01 16:13:25,100,Manejo Arbóreo
18517370,2023-04-01 13:39:09,120,Manejo Arbóreo
18516823,2023-04-01 10:30:23,144,Manejo Arbóreo
18517107,2023-04-01 12:04:00,139,Manejo Arbóreo
18517997,2023-04-01 18:11:33,59,Manejo Arbóreo
18516693,2023-04-01 09:54:26,99,Manejo Arbóreo
18518413,2023-04-01 22:46:35,107,Manejo Arbóreo
18517187,2023-04-01 12:31:34,122,Manejo Arbóreo
18517145,2023-04-01 12:15:48,7,Manejo Arbóreo
18517149,2023-04-01 12:17:16,138,Manejo Arbóreo
18516461,2023-04-01 08:35:58,38,Manejo Arbóreo
18516232,2023-04-01 00:34:11,76,Manejo Arbóreo
18518386,2023-04-01 22:17:46,128,Manejo Arbóreo
18516791,2023-04-01 10:21:44,144,Manejo Arbóreo
18518281,2023-04-01 20:33:38,144,Manejo Arbóreo
18516913,2023-04-01 11:04:18,65,Manejo Arbóreo
18516720,2023-04-01 10:00:56,68,Manejo Arbóreo
